customer_id,name,email,age,city,signup_date
1,John Smith,[email],32,New York,2024-12-01
2,Sarah Johnson,[email],28,Los Angeles,2024-12-02
3,Mike Davis,[email],45,Chicago,2024-12-03
4,Emily Brown,[email],24,Houston,2024-12-04
5,David Wilson,[email],38,Phoenix,2024-12-05
6,Lisa Anderson,[email],29,Philadelphia,2024-12-06
7,James Taylor,[email],41,San Antonio,2024-12-07
8,Jessica Miller,[email],33,San Diego,2024-12-08
9,Robert Garcia,[email],27,Dallas,2024-12-09
10,Amanda Martinez,[email],35,San Jose,2024-12-10
11,Christopher Lee,[email],42,Austin,2024-12-11
12,Michelle White,[email],30,Jacksonville,2024-12-12